conversation_id,groundtruth,caller,cls_output
0,EE,L,EE
1,ED,L,ED
1,RQ,R,QQ
1,EE,R,EK
1,DE,L,DE
1,EE,R,EE
1,DE,L,DE
1,DD,L,AD
1,QQ,R,QQ
1,KK,L,KE
1,DE,L,DE
1,QQ,L,QQ
1,EE,L,EE
1,KK,R,KE
1,DD,L,DE
1,EE,L,EE
1,EE,L,AE
1,QE,L,IE
1,RQ,L,RK
1,QQ,R,QQ
1,KE,L,KE
1,KK,R,KK
1,DD,L,DE
1,EE,R,EE
1,EE,L,DE
1,QQ,R,QQ
1,KE,L,KE
1,EE,L,EE
1,KK,R,KK
1,ED,R,DD
1,QQ,R,QQ
1,EE,L,EE
1,KK,L,KK
1,DD,L,DD
1,QQ,L,QQ
1,DD,R,DD
1,EE,L,EE
1,EE,L,EE
1,DE,L,EE
1,DE,L,DE
1,CE,L,EE
1,CE,L,EE
1,KK,R,KK
1,EE,L,EE
1,KK,R,KK
1,EE,L,ED
1,DE,L,EE
1,ED,L,ED
1,ED,L,ED
1,EE,L,EE
1,EE,L,DE
1,QQ,R,QQ
1,QQ,L,QQ
1,KE,L,KE
1,ED,L,EE
1,EE,L,EE
1,EE,L,EE
1,EE,L,EE
1,DE,L,EE
1,DE,L,DE
1,KK,R,KK
1,EE,L,EE
1,EE,L,EE
1,RE,L,CE
1,ED,L,AD
1,KK,R,KK
1,ED,L,DD
1,DE,L,EE
1,DD,L,DD
1,DE,L,DE
1,DD,R,IA
1,DE,L,KE
1,DD,L,DD
1,ED,L,EE
1,ED,R,ED
1,QQ,L,QQ
1,ED,R,EE
1,DD,L,EE
1,EE,L,DE
1,KK,R,KK
1,EE,R,EE
1,KK,R,KK
1,DD,L,DD
1,QQ,R,QQ
1,ED,L,ED
1,DD,L,ED
1,DD,L,QQ
1,EE,L,EE
2,QQ,L,QQ
2,KK,R,KK
2,DE,R,EE
2,QQ,R,IQ
2,KE,L,KE
2,QQ,R,QQ
2,EE,L,KE
2,DE,R,KK
2,KK,L,KK
2,QQ,R,QQ
2,QQ,R,QQ
2,DD,L,DD
2,QQ,L,QQ
2,KC,R,KE
2,DD,R,DD
2,DD,L,AA
2,ED,R,ED
2,KK,L,QQ
2,DE,L,DE
2,DD,L,QQ
2,DD,L,DD
2,KK,R,KK
2,ED,L,EE
2,DD,R,DD
2,DD,R,DD
2,KK,L,KK
2,DD,R,DD
2,ED,L,ED
2,DE,L,ED
2,DD,L,DE
2,DD,L,ED
2,ED,L,ED
2,DD,R,DD
2,DD,R,DD
2,EE,R,EE
2,ED,R,EE
2,KK,L,KK
2,EE,L,ED
2,DD,R,AE
2,EE,R,EE
2,DE,L,DE
2,DE,L,DE
2,DE,R,AE
2,KK,L,KK
2,EE,L,EE
2,QQ,R,QQ
2,DE,L,DE
2,EE,L,EE
2,DE,L,EE
2,DE,L,EE
2,DD,L,DD
2,DE,L,EE
2,DE,L,DE
2,KQ,R,KK
2,ED,R,IE
2,EE,L,EE
2,DD,L,DA
2,EE,L,ED
2,DD,R,AA
2,ED,R,EE
2,DD,R,DD
2,DD,L,DD
2,QQ,R,QQ
2,DD,L,DD
2,ED,L,EE
2,ED,L,AD
2,EE,L,ED
2,EE,L,CC
2,ED,L,ED
2,DD,L,DD
2,DE,R,DD
2,ED,R,EE
2,QQ,R,QQ
2,QQ,R,QQ
2,EE,R,QQ
2,QQ,L,QQ
2,DE,L,DQ
2,EQ,L,EQ
2,KK,R,KE
2,DE,L,DE
2,DE,L,DD
2,QQ,R,QQ
2,DE,L,DE
2,DE,L,DE
2,DE,L,DE
2,DE,L,AD
2,EE,L,KE
2,DD,R,DE
2,DD,L,DD
2,EE,L,EE
2,DE,L,EE
2,DE,L,DE
2,DE,L,DE
2,EE,R,EE
2,DE,L,AE
2,EE,L,CD
2,KK,R,KK
2,QQ,R,KK
2,KE,L,KE
2,ED,R,ED
2,ED,R,ED
2,DE,L,DD
2,EE,L,ED
2,EE,L,EE
2,QQ,L,QQ
2,QQ,L,QQ
2,KK,R,KK
2,DE,R,DE
2,QQ,L,QQ
2,KE,R,KE
2,QQ,L,QQ
2,EE,R,EE
2,EE,R,EE
2,EE,R,EE
2,RE,R,RE
2,EE,R,IE
2,AA,R,AD
2,IK,R,KE
2,EE,R,ED
2,KK,L,KK
2,EE,R,IE
2,EE,R,EE
2,RE,R,IE
2,RQ,R,IQ
2,RE,R,ED
2,RA,R,DE
2,RE,R,AD
2,RA,R,DE
2,AE,R,IE
2,EE,R,EE
2,EE,R,EE
2,RE,R,CE
2,EE,R,CE
2,EE,R,EE
2,EE,R,EE
2,RE,R,KE
2,RQ,L,IQ
2,DD,R,DD
2,EE,R,EE
2,DE,R,CE
2,DE,R,DE
3,DD,L,DD
3,EE,R,QQ
3,KK,L,KK
3,ED,R,ED
3,DE,L,DE
3,ED,L,ED
3,QQ,R,QQ
3,DD,L,DD
3,EE,L,EE
3,EE,R,EE
3,QQ,L,KQ
3,KE,R,KK
3,QQ,L,QQ
3,EE,R,EE
3,DD,L,ED
3,ED,L,ED
3,QQ,L,QQ
3,DE,R,KE
3,KK,L,KK
3,RE,L,IK
3,KE,L,KE
3,EE,L,EE
3,QQ,L,QQ
3,KE,R,KE
3,DE,L,DD
3,DE,L,AD
3,EE,L,EE
3,KK,R,KK
3,EE,L,EE
3,EE,L,EE
3,KK,R,KK
3,QQ,L,QQ
3,QQ,R,QQ
3,KK,R,KK
3,EE,R,EE
3,QQ,L,QQ
3,ED,L,ED
3,KE,L,KK
3,EE,L,ED
3,DE,L,DD
3,EE,L,EE
3,EE,L,EE
3,QQ,L,QQ
3,KE,R,KE
3,QQ,L,QQ
3,DD,R,DD
3,RD,L,II
3,DD,L,IQ
3,QQ,R,QQ
3,DE,L,DE
3,KK,R,KK
3,RE,R,RE
3,DE,R,EE
3,KK,L,KK
3,EE,L,KE
3,KK,R,KK
3,RR,R,KK
3,KE,L,KE
3,DD,R,IE
3,RD,R,IE
3,DD,R,EE
3,DE,L,DE
3,DE,L,DD
3,DE,L,AD
3,KK,R,KK
3,ED,L,KE
3,EE,L,ED
3,DE,L,DE
3,DD,L,DE
3,DD,L,AD
3,ED,L,ED
3,QQ,R,QQ
3,EE,L,KE
3,DD,L,DE
3,EE,L,EE
3,DE,L,DE
3,EE,L,EE
3,EE,L,ED
3,DD,L,AD
3,DE,R,AA
3,EE,R,EE
3,EE,R,ED
3,KK,L,KK
3,DD,L,KQ
3,DE,L,ED
3,KK,R,KK
3,EE,R,EE
3,QQ,R,QQ
3,KE,L,KE
3,EE,L,DE
3,EE,L,EE
3,EE,L,EE
3,QQ,R,QQ
3,QQ,R,QQ
3,KK,L,KE
3,DE,L,EE
3,EE,L,EE
3,KK,L,KK
3,EE,L,EE
3,KK,R,KK
3,KK,L,EQ
3,CE,L,DE
3,QD,L,QQ
3,EE,L,EE
3,EE,L,DE
3,DE,L,DE
3,EE,L,EE
3,EE,L,EE
3,QQ,R,QQ
3,DD,L,DD
3,DD,L,AD
3,ED,L,ED
3,DE,L,EE
3,DD,R,DQ
3,QQ,R,QQ
3,QQ,R,QQ
3,QQ,R,QQ
3,DE,L,DQ
